@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08606E14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFE15
@0042 E0BFFE17
@0043 E0BFFB15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFC15
@0047 E0FFFB17
@0048 E0BFFC17
@0049 1884703A
@004A 10001726
@004B 00C00074
@004C 18F59E04
@004D E0BFFD17
@004E 100490FA
@004F 1885883A
@0050 10C00017
@0051 01000074
@0052 21359E04
@0053 E0BFFD17
@0054 100490FA
@0055 2085883A
@0056 10800104
@0057 10800017
@0058 1009883A
@0059 183EE83A
@005A 0001883A
@005B 0005313A
@005C E0BFFF15
@005D E0BFFF17
@005E E0BFFB15
@005F E0BFFB17
@0060 103FE31E
@0061 00000706
@0062 E0BFFC17
@0063 1085883A
@0064 E0BFFC15
@0065 E0BFFD17
@0066 10800044
@0067 E0BFFD15
@0068 003FDE06
@0069 E037883A
@006A DFC00117
@006B DF000017
@006C DEC00204
@006D F800283A
@006E 00820014
@006F 10000033
@0070 10BFF804
@0071 00BFFD16
@0072 06C00034
@0073 DEF96414
@0074 06800074
@0075 D6909414
@0076 00800034
@0077 10B59514
@0078 00C00034
@0079 18F60114
@007A 10C00326
@007B 10000015
@007C 10800104
@007D 10FFFD36
@007E 00084BC0
@007F 000853C0
@0080 003FFF06
@0081 DEFFFE04
@0082 DF000115
@0083 DF000104
@0084 E13FFF15
@0085 E0BFFF17
@0086 10800228
@0087 1000381E
@0088 E0BFFF17
@0089 1085883A
@008A 1087883A
@008B 00800074
@008C 10A09004
@008D 1885883A
@008E 10800017
@008F 1000683A
@0090 00008260
@0091 00008274
@0092 00008288
@0093 0000829C
@0094 000082B0
@0095 000082C4
@0096 000082D8
@0097 000082EC
@0098 00C00FC4
@0099 00800074
@009A 10843404
@009B 10C00035
@009C 00002806
@009D 00C00184
@009E 00800074
@009F 10843404
@00A0 10C00035
@00A1 00002306
@00A2 00C016C4
@00A3 00800074
@00A4 10843404
@00A5 10C00035
@00A6 00001E06
@00A7 00C013C4
@00A8 00800074
@00A9 10843404
@00AA 10C00035
@00AB 00001906
@00AC 00C01984
@00AD 00800074
@00AE 10843404
@00AF 10C00035
@00B0 00001406
@00B1 00C01B44
@00B2 00800074
@00B3 10843404
@00B4 10C00035
@00B5 00000F06
@00B6 00C01F44
@00B7 00800074
@00B8 10843404
@00B9 10C00035
@00BA 00000A06
@00BB 00C011C4
@00BC 00800074
@00BD 10843404
@00BE 10C00035
@00BF 00000506
@00C0 00C00FC4
@00C1 00800074
@00C2 10843404
@00C3 10C00035
@00C4 0001883A
@00C5 E037883A
@00C6 DF000017
@00C7 DEC00104
@00C8 F800283A
@00C9 DEFFFE04
@00CA DFC00115
@00CB DF000015
@00CC D839883A
@00CD 0009883A
@00CE 00082040
@00CF D0250115
@00D0 0007883A
@00D1 00800074
@00D2 10843C04
@00D3 10C00035
@00D4 0007883A
@00D5 00800074
@00D6 10844004
@00D7 10C00035
@00D8 00002A06
@00D9 00800074
@00DA 10845004
@00DB 10800037
@00DC 10800058
@00DD 1000121E
@00DE 00800074
@00DF 10840804
@00E0 10800037
@00E1 D0A50205
@00E2 00C00044
@00E3 00800074
@00E4 10844004
@00E5 10C00035
@00E6 D0A50117
@00E7 10800044
@00E8 D0A50115
@00E9 D0A50117
@00EA 1009883A
@00EB 00082040
@00EC 0007883A
@00ED 00800074
@00EE 10844004
@00EF 10C00035
@00F0 00800074
@00F1 10844C04
@00F2 10800037
@00F3 10800058
